                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 5.4546,                  10.47,                 4.0743,                      0,                      0,                      0,                      0,                 5.0096,                 4.8609,                 3.8981,             0.00054023,             0.00054023,             0.00054023
                      2,                 5.0795,                 5.8106,                 3.7453,                0.00053,                0.00806,                  6e-05,                  2e-05,                 4.9835,                 343.63,                 84.523,               0.001085,               0.001085,               0.001085
                      3,                 4.6268,                 5.0652,                 3.2266,                  5e-05,                0.00694,                  2e-05,                      0,                 4.0564,                  6.468,                 3.6604,              0.0016189,              0.0016189,              0.0016189
                      4,                 4.3126,                 4.5792,                 2.7468,                0.00018,                0.06048,                0.00011,                  3e-05,                   3.63,                  7.378,                  4.672,              0.0016175,              0.0016175,              0.0016175
                      5,                 3.9944,                  4.502,                 2.4608,                0.00137,                0.00403,                 0.0001,                  2e-05,                    nan,                    nan,                    nan,              0.0016175,              0.0016175,              0.0016175
                      6,                 4.0738,                 4.4244,                 2.3884,                0.00137,                0.00403,                 0.0001,                  2e-05,                 4.3561,                 4.5085,                 3.3565,               0.001601,               0.001601,               0.001601
                      7,                 3.9661,                  4.383,                  2.272,                0.00011,                0.00694,                  5e-05,                  3e-05,                 3.5711,                 43.769,                 2.7492,              0.0015845,              0.0015845,              0.0015845
                      8,                 3.9244,                 4.3669,                 2.1618,                0.00014,                0.03629,                 0.0001,                  2e-05,                 3.9872,                 4.0938,                 2.5532,               0.001568,               0.001568,               0.001568
                      9,                 3.9505,                 4.3761,                 2.1977,                0.00014,                0.03629,                 0.0001,                  2e-05,                 3.9214,                 4.3067,                  2.342,              0.0015515,              0.0015515,              0.0015515
                     10,                 3.8674,                 4.4013,                 2.0993,                0.00014,                0.03629,                 0.0001,                  2e-05,                 3.5901,                  4.424,                 2.3957,               0.001535,               0.001535,               0.001535
                     11,                 3.9183,                 4.3732,                 2.1259,                0.00029,                0.00403,                0.00015,                  1e-05,                 3.6613,                 4.2935,                 2.4099,              0.0015185,              0.0015185,              0.0015185
                     12,                 3.9723,                  4.413,                 2.1652,                0.00029,                0.00403,                0.00015,                  1e-05,                  3.661,                 4.0271,                 2.3024,               0.001502,               0.001502,               0.001502
                     13,                 3.8893,                 4.3919,                 2.1308,                0.00024,                0.00806,                0.00012,                  4e-05,                 3.5723,                 4.4179,                  2.077,              0.0014855,              0.0014855,              0.0014855
                     14,                 3.8662,                 4.3835,                 2.0853,                0.00024,                0.00806,                0.00012,                  4e-05,                 3.3381,                  4.486,                 1.9922,               0.001469,               0.001469,               0.001469
                     15,                   3.87,                 4.4149,                 2.0647,                 0.0002,                0.06855,                0.00012,                  3e-05,                 3.3845,                 4.0265,                 2.0572,              0.0014525,              0.0014525,              0.0014525
                     16,                 3.8671,                 4.3672,                 2.0564,                0.00024,                0.04726,                0.00014,                  3e-05,                 3.8762,                  4.255,                 2.1763,               0.001436,               0.001436,               0.001436
                     17,                 3.7892,                 4.4176,                 1.9961,                0.00024,                0.04726,                0.00014,                  3e-05,                 3.4278,                 4.0466,                  2.001,              0.0014195,              0.0014195,              0.0014195
                     18,                 3.8104,                 4.4393,                 1.9695,                0.00265,                0.00403,                0.00136,                0.00014,                 3.3538,                 4.5207,                 1.8718,              0.0014029,              0.0014029,              0.0014029
                     19,                 3.7234,                 4.4028,                 1.8938,                0.00265,                0.00403,                0.00136,                0.00014,                 3.3044,                  4.537,                 1.8455,              0.0013864,              0.0013864,              0.0013864
                     20,                   3.77,                 4.4301,                 1.9442,                0.00019,                0.06452,                0.00012,                  4e-05,                 3.3217,                 4.0652,                 1.8594,              0.0013699,              0.0013699,              0.0013699
                     21,                 3.8027,                  4.415,                  1.947,                0.00017,                0.00403,                  9e-05,                  1e-05,                 3.3433,                 4.0529,                 1.8828,              0.0013534,              0.0013534,              0.0013534
                     22,                 3.6841,                  4.439,                 1.8939,                0.00028,                0.03226,                0.00015,                  3e-05,                 3.2978,                 4.1603,                 1.8426,              0.0013369,              0.0013369,              0.0013369
                     23,                 3.6905,                 4.4345,                 1.8342,                0.00038,                0.03629,                0.00021,                  4e-05,                 3.2862,                 4.1363,                 1.7972,              0.0013204,              0.0013204,              0.0013204
                     24,                 3.7107,                 4.3991,                  1.847,                0.00038,                0.03629,                0.00021,                  4e-05,                 3.3293,                 4.4897,                 1.9371,              0.0013039,              0.0013039,              0.0013039
                     25,                 3.7081,                 4.4412,                 1.8895,                0.00024,                0.02823,                0.00016,                  4e-05,                 3.1845,                 4.1874,                 1.7497,              0.0012874,              0.0012874,              0.0012874
                     26,                 3.6231,                 4.4163,                 1.8345,                0.00024,                0.02823,                0.00016,                  4e-05,                 3.2444,                  4.145,                 1.8607,              0.0012709,              0.0012709,              0.0012709
                     27,                 3.7244,                 4.3983,                  1.888,                0.00024,                0.02823,                0.00016,                  4e-05,                  3.342,                 4.4365,                 1.8912,              0.0012544,              0.0012544,              0.0012544
                     28,                 3.6919,                 4.4316,                 1.8866,                0.00031,                0.00403,                0.00016,                  3e-05,                 3.4377,                  4.177,                 1.8855,              0.0012379,              0.0012379,              0.0012379
                     29,                 3.7525,                 4.4142,                 1.8694,                0.00031,                0.00403,                0.00016,                  3e-05,                  3.277,                 4.0746,                 1.7963,              0.0012214,              0.0012214,              0.0012214
                     30,                 3.6469,                 4.4334,                 1.8357,                0.00017,                 0.0121,                  9e-05,                  3e-05,                 3.2736,                 4.1337,                 1.7864,              0.0012049,              0.0012049,              0.0012049
                     31,                 3.5872,                 4.3882,                 1.8375,                0.00028,                0.02823,                0.00015,                  3e-05,                 3.2491,                 4.1009,                 1.7411,              0.0011884,              0.0011884,              0.0011884
                     32,                 3.6815,                 4.4388,                  1.837,                0.00028,                0.02823,                0.00015,                  3e-05,                 3.2153,                 4.5851,                 1.7284,              0.0011719,              0.0011719,              0.0011719
                     33,                 3.6511,                 4.4369,                 1.8019,                0.00029,                0.02823,                0.00017,                  4e-05,                 3.2255,                 4.5882,                 1.7403,              0.0011554,              0.0011554,              0.0011554
                     34,                 3.6337,                 4.4519,                 1.8041,                0.00029,                0.02823,                0.00017,                  4e-05,                 3.2325,                 4.0776,                  1.772,              0.0011389,              0.0011389,              0.0011389
                     35,                  3.709,                 4.4471,                 1.8502,                0.00029,                0.02823,                0.00017,                  4e-05,                 3.2245,                 4.0871,                 1.7449,              0.0011224,              0.0011224,              0.0011224
                     36,                  3.697,                 4.4659,                 1.8256,                0.00029,                0.02823,                0.00017,                  4e-05,                 3.1996,                 4.1411,                  1.726,              0.0011059,              0.0011059,              0.0011059
                     37,                 3.6954,                 4.4492,                 1.8124,                0.00033,                 0.0121,                0.00027,                0.00011,                 3.2336,                 4.1161,                 1.7362,              0.0010894,              0.0010894,              0.0010894
                     38,                 3.6966,                 4.4555,                 1.8245,                0.00033,                 0.0121,                0.00027,                0.00011,                 3.2124,                 4.5281,                 1.7257,              0.0010729,              0.0010729,              0.0010729
                     39,                 3.6003,                 4.4709,                 1.7847,                0.00013,                0.00403,                  7e-05,                  2e-05,                 3.2257,                 4.0682,                 1.7369,              0.0010564,              0.0010564,              0.0010564
                     40,                 3.6526,                 4.4472,                 1.8346,                0.00013,                0.00403,                  7e-05,                  2e-05,                  3.221,                 4.0779,                 1.7314,              0.0010399,              0.0010399,              0.0010399
                     41,                 3.6166,                  4.433,                 1.8085,                0.00047,                0.04839,                0.00035,                  7e-05,                 3.2494,                 4.1018,                 1.7112,              0.0010234,              0.0010234,              0.0010234
                     42,                 3.6126,                 4.4346,                 1.7815,                0.00046,                0.03226,                0.00041,                  7e-05,                 3.2217,                 4.0479,                 1.7392,              0.0010069,              0.0010069,              0.0010069
                     43,                 3.5751,                 4.4641,                 1.7634,                0.00038,                0.03226,                 0.0002,                  5e-05,                 3.2438,                 4.0077,                 1.7625,             0.00099036,             0.00099036,             0.00099036
                     44,                 3.6398,                 4.4483,                 1.7972,                0.00037,                0.03629,                 0.0003,                  6e-05,                 3.1909,                  4.087,                 1.7392,             0.00097386,             0.00097386,             0.00097386
                     45,                 3.5975,                 4.4374,                 1.7921,                0.00037,                0.03629,                 0.0003,                  6e-05,                 3.2096,                 4.1364,                 1.7465,             0.00095736,             0.00095736,             0.00095736
                     46,                 3.6511,                 4.4333,                 1.7722,                0.00037,                0.03629,                 0.0003,                  6e-05,                 3.2355,                 4.0774,                 1.6975,             0.00094085,             0.00094085,             0.00094085
                     47,                  3.584,                 4.4355,                 1.7353,                0.00018,                 0.0121,                0.00012,                  2e-05,                 3.2746,                 4.1284,                 1.6979,             0.00092435,             0.00092435,             0.00092435
                     48,                 3.5711,                 4.4342,                 1.7559,                0.00044,                0.00806,                0.00026,                  6e-05,                 3.1843,                 4.1544,                 1.6699,             0.00090785,             0.00090785,             0.00090785
                     49,                 3.5755,                 4.4386,                 1.7336,                0.00019,                0.01613,                0.00015,                  3e-05,                 3.1793,                  4.144,                 1.6859,             0.00089134,             0.00089134,             0.00089134
                     50,                 3.6224,                 4.4572,                 1.7535,                0.00019,                0.01613,                0.00015,                  3e-05,                 3.2083,                 4.1161,                 1.7107,             0.00087484,             0.00087484,             0.00087484
                     51,                 3.6326,                 4.4628,                  1.759,                0.00039,                0.05242,                0.00022,                  4e-05,                 3.1879,                 4.1281,                 1.6921,             0.00085834,             0.00085834,             0.00085834
                     52,                 3.6026,                 4.4377,                 1.7205,                0.00091,                0.00403,                0.00046,                  9e-05,                 3.2285,                 4.1124,                 1.7112,             0.00084184,             0.00084184,             0.00084184
                     53,                 3.5913,                 4.3958,                 1.7304,                0.00092,                0.00806,                0.00049,                 0.0001,                 3.2174,                  4.146,                 1.6853,             0.00082533,             0.00082533,             0.00082533
                     54,                 3.5569,                 4.4282,                  1.721,                0.00216,                0.00403,                0.00116,                0.00023,                 3.2001,                 4.1571,                 1.6815,             0.00080883,             0.00080883,             0.00080883
                     55,                 3.4873,                 4.4535,                 1.7084,                0.00216,                0.00403,                0.00116,                0.00023,                 3.2541,                 4.1978,                 1.6662,             0.00079233,             0.00079233,             0.00079233
                     56,                 3.6097,                 4.4326,                 1.7355,                0.00033,                0.03629,                0.00028,                  7e-05,                 3.2334,                 4.2646,                 1.6641,             0.00077582,             0.00077582,             0.00077582
                     57,                 3.5412,                 4.4057,                  1.719,                0.00032,                0.03226,                0.00027,                  6e-05,                 3.2951,                 4.5586,                 1.7002,             0.00075932,             0.00075932,             0.00075932
                     58,                  3.578,                 4.4104,                 1.7174,                0.00034,                0.04032,                0.00032,                  7e-05,                 3.4862,                 4.1408,                 1.7184,             0.00074282,             0.00074282,             0.00074282
                     59,                 3.5563,                 4.4594,                 1.7207,                0.00031,                0.04435,                0.00022,                  5e-05,                 3.3276,                 4.1124,                 1.7284,             0.00072631,             0.00072631,             0.00072631
                     60,                 3.5787,                  4.425,                 1.7208,                0.00094,                0.02016,                0.00054,                0.00015,                 3.3959,                 4.6016,                  1.706,             0.00070981,             0.00070981,             0.00070981
                     61,                 3.5707,                 4.4293,                 1.7066,                0.00119,                 0.0121,                0.00062,                0.00019,                 3.3617,                 4.2352,                 1.7201,             0.00069331,             0.00069331,             0.00069331
                     62,                 3.5322,                 4.4057,                 1.7137,                0.00059,                 0.0121,                0.00031,                  8e-05,                  3.254,                 4.1287,                 1.7162,              0.0006768,              0.0006768,              0.0006768
                     63,                 3.5312,                  4.445,                 1.7668,                0.00031,                0.04032,                0.00018,                  4e-05,                 3.2491,                 4.1103,                 1.6976,              0.0006603,              0.0006603,              0.0006603
                     64,                 3.5563,                 4.4455,                  1.749,                0.00051,                0.00806,                0.00026,                  7e-05,                 3.2567,                  4.109,                 1.7528,              0.0006438,              0.0006438,              0.0006438
                     65,                 3.5515,                 4.4108,                  1.776,                0.00029,                0.02419,                0.00018,                  5e-05,                 3.2532,                 4.3577,                 1.7196,             0.00062729,             0.00062729,             0.00062729
                     66,                 3.5285,                 4.4459,                 1.7506,                0.00029,                0.02419,                0.00018,                  5e-05,                 3.2841,                   4.15,                 1.7332,             0.00061079,             0.00061079,             0.00061079
                     67,                 3.5105,                 4.4082,                 1.7592,                0.00068,                0.00403,                0.00035,                 0.0001,                 3.6864,                 4.1584,                 1.9352,             0.00059429,             0.00059429,             0.00059429
                     68,                 3.5657,                 4.4048,                  1.749,                0.00031,                0.04839,                0.00026,                  7e-05,                 3.3972,                 4.5264,                 1.7497,             0.00057778,             0.00057778,             0.00057778
                     69,                 3.5915,                 4.4174,                 1.7541,                0.00032,                0.02823,                0.00035,                  8e-05,                 3.3612,                 4.1073,                 1.8035,             0.00056128,             0.00056128,             0.00056128
                     70,                  3.489,                 4.4044,                 1.7443,                0.00032,                0.02823,                0.00035,                  8e-05,                 3.3524,                 4.1046,                  1.761,             0.00054478,             0.00054478,             0.00054478
                     71,                 3.5394,                 4.4301,                 1.7915,                0.00032,                0.02823,                0.00035,                  8e-05,                  3.327,                 4.2169,                 1.7839,             0.00052827,             0.00052827,             0.00052827
                     72,                  3.539,                 4.3995,                 1.7449,                0.00037,                0.02419,                0.00027,                  8e-05,                 3.4007,                 4.3619,                 1.7359,             0.00051177,             0.00051177,             0.00051177
                     73,                 3.5109,                 4.3903,                 1.7285,                0.00059,                 0.0121,                 0.0003,                  9e-05,                  3.377,                 4.3628,                  1.713,             0.00049527,             0.00049527,             0.00049527
                     74,                 3.5002,                 4.3378,                 1.6943,                0.00207,                0.04857,                0.00414,                 0.0009,                 3.5249,                 4.4533,                 1.8773,             0.00047876,             0.00047876,             0.00047876
                     75,                 3.4742,                 4.2763,                 1.7066,                0.00166,                0.07005,                0.00139,                0.00036,                  3.484,                  4.202,                 1.8128,             0.00046226,             0.00046226,             0.00046226
                     76,                 3.5069,                 3.8882,                  1.755,                0.01176,                0.23265,                 0.0342,                0.00993,                  3.457,                 3.6959,                 1.8305,             0.00044576,             0.00044576,             0.00044576
                     77,                 3.5253,                 3.7935,                 1.7456,                 0.5592,                 0.1308,                0.05233,                0.01554,                 3.2269,                 3.5788,                 1.7221,             0.00042925,             0.00042925,             0.00042925
                     78,                 3.4343,                 3.6524,                 1.7681,                0.13107,                0.20771,                0.08249,                0.02509,                 3.2045,                 3.3312,                 1.7329,             0.00041275,             0.00041275,             0.00041275
                     79,                 3.3822,                 3.3873,                 1.7669,                0.16222,                0.15407,                0.12721,                0.03886,                 3.1804,                 3.1001,                 1.7475,             0.00039625,             0.00039625,             0.00039625
                     80,                  3.336,                 3.2182,                 1.7341,                0.18806,                0.23547,                0.19143,                0.06445,                 2.9991,                 2.8434,                 1.6977,             0.00037974,             0.00037974,             0.00037974
                     81,                 3.2324,                 3.2292,                  1.724,                 0.2371,                0.19591,                0.18479,                0.06188,                 2.9901,                 2.9105,                 1.6825,             0.00036324,             0.00036324,             0.00036324
                     82,                 3.1798,                 3.0979,                 1.7137,                0.23535,                0.32324,                 0.1781,                0.06367,                 2.7794,                 2.6387,                 1.6559,             0.00034674,             0.00034674,             0.00034674
                     83,                 3.0529,                 3.0676,                 1.6917,                0.28692,                0.28873,                0.19572,                0.07334,                 2.7261,                 2.6233,                 1.6342,             0.00033023,             0.00033023,             0.00033023
                     84,                 2.9607,                 2.8905,                 1.6285,                0.23621,                0.30345,                0.24724,                0.10161,                 2.5801,                 2.5212,                 1.5663,             0.00031373,             0.00031373,             0.00031373
                     85,                 2.9193,                 2.8165,                 1.5726,                0.72873,                0.27035,                0.24849,                0.10504,                 2.5033,                 2.4071,                 1.5426,             0.00029723,             0.00029723,             0.00029723
                     86,                 2.8512,                  2.753,                 1.6135,                0.29671,                0.32924,                0.24823,                0.10306,                 2.4477,                 2.3785,                 1.5244,             0.00028072,             0.00028072,             0.00028072
                     87,                 2.7851,                 2.6801,                 1.5998,                0.25281,                0.35999,                0.27231,                0.12143,                  2.398,                 2.2968,                 1.5131,             0.00026422,             0.00026422,             0.00026422
                     88,                 2.6704,                 2.6219,                  1.543,                0.72698,                0.27326,                0.26616,                0.11782,                 2.3416,                 2.2876,                 1.5147,             0.00024772,             0.00024772,             0.00024772
                     89,                 2.6942,                 2.6469,                  1.555,                0.30856,                0.34395,                 0.2922,                0.13265,                 2.3167,                 2.3141,                 1.4879,             0.00023121,             0.00023121,             0.00023121
                     90,                 2.6544,                 2.5285,                 1.5546,                 0.3259,                 0.3133,                0.28154,                0.12534,                 2.3133,                 2.2673,                 1.5396,             0.00021471,             0.00021471,             0.00021471
                     91,                 2.5922,                 2.7904,                 1.6658,                0.26123,                0.31516,                0.26267,                 0.1137,                 2.3746,                 2.3374,                 1.5534,             0.00019821,             0.00019821,             0.00019821
                     92,                 2.5563,                 2.6347,                 1.6666,                0.23995,                0.33365,                0.27368,                0.11305,                 2.3887,                 2.3313,                 1.5894,              0.0001817,              0.0001817,              0.0001817
                     93,                 2.4471,                 2.5109,                 1.6719,                0.32501,                0.38394,                0.31245,                0.13459,                 2.3288,                 2.2113,                 1.5649,              0.0001652,              0.0001652,              0.0001652
                     94,                 2.4259,                 2.3961,                 1.6131,                0.33298,                0.40998,                0.30719,                0.13417,                 2.3097,                 2.1417,                 1.5352,              0.0001487,              0.0001487,              0.0001487
                     95,                 2.4554,                 2.3837,                 1.6158,                0.32567,                0.41093,                0.30381,                0.13396,                 2.3033,                 2.1342,                 1.5334,             0.00013219,             0.00013219,             0.00013219
                     96,                 2.3923,                 2.4143,                 1.5802,                0.30742,                0.38288,                0.30027,                0.13486,                 2.2351,                 2.1372,                 1.5129,             0.00011569,             0.00011569,             0.00011569
                     97,                 2.3803,                 2.3583,                 1.6045,                0.34213,                0.39308,                0.31233,                0.14212,                 2.2243,                 2.1019,                  1.504,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 2.3144,                 2.3189,                 1.5628,                0.29691,                0.39497,                0.30488,                0.14157,                 2.2155,                 2.0718,                 1.5126,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                 2.3218,                  2.275,                 1.5508,                0.32371,                0.42564,                0.31619,                 0.1428,                 2.2349,                 2.0621,                 1.5142,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 2.3633,                 2.2855,                  1.611,                0.33247,                0.40238,                0.31605,                0.14745,                 2.2061,                 2.0483,                 1.5066,             4.9677e-05,             4.9677e-05,             4.9677e-05
